2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 15:07:48 [DEBU] | AA.S0034..BXZ misfit=2.058E-04
2024-06-22 15:07:48 [DEBU] | AA.S0018..BXZ misfit=1.132E-04
2024-06-22 15:07:48 [DEBU] | AA.S0036..BXX misfit=1.503E-04
2024-06-22 15:07:48 [DEBU] | AA.S0023..BXZ misfit=9.064E-05
2024-06-22 15:07:48 [DEBU] | AA.S0082..BXZ misfit=1.111E-04
2024-06-22 15:07:48 [DEBU] | AA.S0028..BXZ misfit=1.366E-04
2024-06-22 15:07:48 [DEBU] | AA.S0029..BXZ misfit=1.533E-04
2024-06-22 15:07:48 [DEBU] | AA.S0042..BXX misfit=1.807E-04
2024-06-22 15:07:48 [DEBU] | AA.S0027..BXX misfit=8.909E-05
2024-06-22 15:07:48 [DEBU] | AA.S0022..BXZ misfit=9.192E-05
2024-06-22 15:07:48 [DEBU] | AA.S0037..BXX misfit=1.578E-04
2024-06-22 15:07:48 [DEBU] | AA.S0020..BXZ misfit=1.026E-04
2024-06-22 15:07:48 [DEBU] | AA.S0037..BXZ misfit=2.165E-04
2024-06-22 15:07:48 [DEBU] | AA.S0043..BXX misfit=1.678E-04
2024-06-22 15:07:48 [DEBU] | AA.S0033..BXZ misfit=1.978E-04
2024-06-22 15:07:48 [DEBU] | AA.S0021..BXZ misfit=9.557E-05
2024-06-22 15:07:48 [DEBU] | AA.S0039..BXZ misfit=2.026E-04
2024-06-22 15:07:48 [DEBU] | AA.S0059..BXX misfit=3.116E-04
2024-06-22 15:07:48 [DEBU] | AA.S0024..BXX misfit=8.822E-05
2024-06-22 15:07:48 [DEBU] | AA.S0044..BXX misfit=1.496E-04
2024-06-22 15:07:48 [DEBU] | AA.S0049..BXX misfit=2.586E-04
2024-06-22 15:07:48 [DEBU] | AA.S0056..BXX misfit=3.256E-04
2024-06-22 15:07:48 [DEBU] | AA.S0040..BXX misfit=1.849E-04
2024-06-22 15:07:48 [DEBU] | AA.S0026..BXX misfit=8.593E-05
2024-06-22 15:07:48 [DEBU] | AA.S0059..BXZ misfit=5.180E-04
2024-06-22 15:07:48 [DEBU] | AA.S0041..BXX misfit=1.869E-04
2024-06-22 15:07:48 [DEBU] | AA.S0038..BXZ misfit=2.126E-04
2024-06-22 15:07:48 [DEBU] | AA.S0044..BXZ misfit=1.292E-04
2024-06-22 15:07:48 [DEBU] | AA.S0047..BXX misfit=1.416E-04
2024-06-22 15:07:48 [DEBU] | AA.S0088..BXX misfit=1.449E-04
2024-06-22 15:07:48 [DEBU] | AA.S0062..BXX misfit=8.139E-05
2024-06-22 15:07:48 [DEBU] | AA.S0046..BXX misfit=1.267E-04
2024-06-22 15:07:48 [DEBU] | AA.S0032..BXX misfit=1.246E-04
2024-06-22 15:07:48 [DEBU] | AA.S0066..BXZ misfit=1.580E-03
2024-06-22 15:07:48 [DEBU] | AA.S0043..BXZ misfit=1.368E-04
2024-06-22 15:07:48 [DEBU] | AA.S0046..BXZ misfit=1.449E-04
2024-06-22 15:07:48 [DEBU] | AA.S0034..BXX misfit=1.379E-04
2024-06-22 15:07:48 [DEBU] | AA.S0056..BXZ misfit=4.192E-04
2024-06-22 15:07:48 [DEBU] | AA.S0063..BXX misfit=3.313E-05
2024-06-22 15:07:48 [DEBU] | AA.S0054..BXZ misfit=2.826E-04
2024-06-22 15:07:48 [DEBU] | AA.S0048..BXX misfit=1.876E-04
2024-06-22 15:07:48 [DEBU] | AA.S0035..BXZ misfit=2.120E-04
2024-06-22 15:07:48 [DEBU] | AA.S0052..BXX misfit=3.917E-04
2024-06-22 15:07:48 [DEBU] | AA.S0069..BXX misfit=3.452E-04
2024-06-22 15:07:48 [DEBU] | AA.S0057..BXZ misfit=3.973E-04
2024-06-22 15:07:48 [DEBU] | AA.S0053..BXZ misfit=1.628E-04
2024-06-22 15:07:48 [DEBU] | AA.S0048..BXZ misfit=1.568E-04
2024-06-22 15:07:48 [DEBU] | AA.S0054..BXX misfit=3.208E-04
2024-06-22 15:07:48 [DEBU] | AA.S0049..BXZ misfit=1.352E-04
2024-06-22 15:07:48 [DEBU] | AA.S0051..BXX misfit=3.854E-04
2024-06-22 15:07:48 [DEBU] | AA.S0074..BXZ misfit=2.607E-04
2024-06-22 15:07:48 [DEBU] | AA.S0055..BXX misfit=3.082E-04
2024-06-22 15:07:48 [DEBU] | AA.S0050..BXZ misfit=9.673E-05
2024-06-22 15:07:48 [DEBU] | AA.S0073..BXX misfit=3.622E-04
2024-06-22 15:07:48 [DEBU] | AA.S0083..BXZ misfit=1.489E-04
2024-06-22 15:07:48 [DEBU] | AA.S0061..BXX misfit=1.580E-04
2024-06-22 15:07:48 [DEBU] | AA.S0070..BXZ misfit=3.281E-04
2024-06-22 15:07:48 [DEBU] | AA.S0055..BXZ misfit=3.887E-04
2024-06-22 15:07:48 [DEBU] | AA.S0081..BXX misfit=2.275E-04
2024-06-22 15:07:48 [DEBU] | AA.S0058..BXZ misfit=4.066E-04
2024-06-22 15:07:48 [DEBU] | AA.S0079..BXZ misfit=1.090E-04
2024-06-22 15:07:48 [DEBU] | AA.S0064..BXX misfit=2.638E-05
2024-06-22 15:07:49 [DEBU] | AA.S0013..BXX misfit=1.064E-04
2024-06-22 15:07:49 [DEBU] | AA.S0080..BXX misfit=2.220E-04
2024-06-22 15:07:49 [DEBU] | AA.S0060..BXX misfit=2.369E-04
2024-06-22 15:07:49 [DEBU] | AA.S0088..BXZ misfit=1.866E-04
2024-06-22 15:07:49 [DEBU] | AA.S0068..BXX misfit=2.604E-04
2024-06-22 15:07:49 [DEBU] | AA.S0061..BXZ misfit=1.117E-03
2024-06-22 15:07:49 [DEBU] | AA.S0017..BXZ misfit=1.115E-04
2024-06-22 15:07:49 [DEBU] | AA.S0077..BXZ misfit=2.285E-04
2024-06-22 15:07:49 [DEBU] | AA.S0039..BXX misfit=1.771E-04
2024-06-22 15:07:49 [DEBU] | AA.S0084..BXX misfit=2.229E-04
2024-06-22 15:07:49 [DEBU] | AA.S0065..BXX misfit=3.368E-05
2024-06-22 15:07:49 [DEBU] | AA.S0035..BXX misfit=1.442E-04
2024-06-22 15:07:49 [DEBU] | AA.S0074..BXX misfit=3.225E-04
2024-06-22 15:07:49 [DEBU] | AA.S0071..BXX misfit=4.037E-04
2024-06-22 15:07:49 [DEBU] | AA.S0083..BXX misfit=2.279E-04
2024-06-22 15:07:49 [DEBU] | AA.S0073..BXZ misfit=2.184E-04
2024-06-22 15:07:49 [DEBU] | AA.S0065..BXZ misfit=2.875E-03
2024-06-22 15:07:49 [DEBU] | AA.S0072..BXX misfit=3.924E-04
2024-06-22 15:07:49 [DEBU] | AA.S0045..BXX misfit=1.333E-04
2024-06-22 15:07:49 [DEBU] | AA.S0068..BXZ misfit=7.850E-04
2024-06-22 15:07:49 [DEBU] | AA.S0051..BXZ misfit=6.850E-05
2024-06-22 15:07:49 [DEBU] | AA.S0057..BXX misfit=3.525E-04
2024-06-22 15:07:49 [DEBU] | AA.S0078..BXZ misfit=1.658E-04
2024-06-22 15:07:49 [DEBU] | AA.S0047..BXZ misfit=1.566E-04
2024-06-22 15:07:49 [DEBU] | AA.S0075..BXZ misfit=2.895E-04
2024-06-22 15:07:49 [DEBU] | AA.S0053..BXX misfit=3.587E-04
2024-06-22 15:07:49 [DEBU] | AA.S0076..BXZ misfit=2.774E-04
2024-06-22 15:07:49 [DEBU] | AA.S0072..BXZ misfit=2.012E-04
2024-06-22 15:07:49 [DEBU] | AA.S0030..BXX misfit=1.121E-04
2024-06-22 15:07:49 [DEBU] | AA.S0030..BXZ misfit=1.660E-04
2024-06-22 15:07:49 [DEBU] | AA.S0089..BXZ misfit=1.602E-04
2024-06-22 15:07:49 [DEBU] | AA.S0080..BXZ misfit=7.986E-05
2024-06-22 15:07:49 [DEBU] | AA.S0045..BXZ misfit=1.322E-04
2024-06-22 15:07:49 [DEBU] | AA.S0087..BXZ misfit=2.077E-04
2024-06-22 15:07:49 [DEBU] | AA.S0069..BXZ misfit=5.183E-04
2024-06-22 15:07:49 [DEBU] | AA.S0067..BXX misfit=1.615E-04
2024-06-22 15:07:49 [DEBU] | AA.S0062..BXZ misfit=1.640E-03
2024-06-22 15:07:49 [DEBU] | AA.S0086..BXX misfit=1.962E-04
2024-06-22 15:07:49 [DEBU] | AA.S0076..BXX misfit=2.503E-04
2024-06-22 15:07:49 [DEBU] | AA.S0085..BXX misfit=2.135E-04
2024-06-22 15:07:49 [DEBU] | AA.S0090..BXX misfit=1.089E-04
2024-06-22 15:07:49 [DEBU] | AA.S0058..BXX misfit=3.540E-04
2024-06-22 15:07:49 [DEBU] | AA.S0070..BXX misfit=3.947E-04
2024-06-22 15:07:49 [DEBU] | AA.S0084..BXZ misfit=1.819E-04
2024-06-22 15:07:49 [DEBU] | AA.S0085..BXZ misfit=2.026E-04
2024-06-22 15:07:49 [DEBU] | AA.S0066..BXX misfit=7.407E-05
2024-06-22 15:07:49 [DEBU] | AA.S0086..BXZ misfit=2.133E-04
2024-06-22 15:07:49 [DEBU] | AA.S0089..BXX misfit=1.162E-04
2024-06-22 15:07:49 [DEBU] | AA.S0087..BXX misfit=1.730E-04
2024-06-22 15:07:49 [DEBU] | AA.S0090..BXZ misfit=1.188E-04
2024-06-22 15:07:50 [INFO] | FINISH QUANTIFY MISFIT: 022
2024-06-22 15:07:50 [INFO] | evaluating objective function for source 023
2024-06-22 15:07:50 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:07:50 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:07:50 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:07:57 [INFO] | FINISH FORWARD SIMULATION: 023
2024-06-22 15:07:57 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:07:59 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:07:59 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:08:00 [DEBU] | AA.S0005..BXX misfit=1.883E-04
2024-06-22 15:08:00 [DEBU] | AA.S0001..BXZ misfit=6.368E-05
2024-06-22 15:08:00 [DEBU] | AA.S0010..BXZ misfit=1.418E-04
2024-06-22 15:08:00 [DEBU] | AA.S0006..BXX misfit=1.703E-04
2024-06-22 15:08:00 [DEBU] | AA.S0013..BXX misfit=1.200E-04
2024-06-22 15:08:00 [DEBU] | AA.S0013..BXZ misfit=1.319E-04
2024-06-22 15:08:00 [DEBU] | AA.S0034..BXZ misfit=1.842E-04
2024-06-22 15:08:00 [DEBU] | AA.S0024..BXZ misfit=1.000E-04
2024-06-22 15:08:00 [DEBU] | AA.S0032..BXX misfit=1.031E-04
2024-06-22 15:08:00 [DEBU] | AA.S0071..BXX misfit=2.188E-04
2024-06-22 15:08:00 [DEBU] | AA.S0011..BXX misfit=1.274E-04
2024-06-22 15:08:00 [DEBU] | AA.S0007..BXX misfit=1.519E-04
2024-06-22 15:08:00 [DEBU] | AA.S0017..BXZ misfit=1.195E-04
2024-06-22 15:08:00 [DEBU] | AA.S0005..BXZ misfit=1.481E-04
2024-06-22 15:08:00 [DEBU] | AA.S0002..BXZ misfit=1.049E-04
2024-06-22 15:08:00 [DEBU] | AA.S0003..BXZ misfit=1.210E-04
2024-06-22 15:08:00 [DEBU] | AA.S0007..BXZ misfit=1.646E-04
2024-06-22 15:08:00 [DEBU] | AA.S0004..BXZ misfit=1.310E-04
2024-06-22 15:08:00 [DEBU] | AA.S0046..BXZ misfit=1.224E-04
2024-06-22 15:08:00 [DEBU] | AA.S0047..BXZ misfit=1.297E-04
2024-06-22 15:08:00 [DEBU] | AA.S0019..BXZ misfit=1.240E-04
2024-06-22 15:08:00 [DEBU] | AA.S0015..BXZ misfit=1.286E-04
2024-06-22 15:08:00 [DEBU] | AA.S0018..BXZ misfit=1.187E-04
2024-06-22 15:08:00 [DEBU] | AA.S0010..BXX misfit=1.324E-04
2024-06-22 15:08:00 [DEBU] | AA.S0014..BXX misfit=1.163E-04
2024-06-22 15:08:00 [DEBU] | AA.S0011..BXZ misfit=1.389E-04
2024-06-22 15:08:00 [DEBU] | AA.S0025..BXZ misfit=9.620E-05
2024-06-22 15:08:00 [DEBU] | AA.S0020..BXX misfit=1.131E-04
2024-06-22 15:08:00 [DEBU] | AA.S0024..BXX misfit=1.074E-04
2024-06-22 15:08:00 [DEBU] | AA.S0016..BXX misfit=1.112E-04
2024-06-22 15:08:00 [DEBU] | AA.S0008..BXZ misfit=1.563E-04
2024-06-22 15:08:00 [DEBU] | AA.S0025..BXX misfit=9.963E-05
2024-06-22 15:08:00 [DEBU] | AA.S0003..BXX misfit=1.410E-04
2024-06-22 15:08:00 [DEBU] | AA.S0051..BXZ misfit=1.390E-04
2024-06-22 15:08:00 [DEBU] | AA.S0052..BXX misfit=2.878E-04
2024-06-22 15:08:00 [DEBU] | AA.S0023..BXZ misfit=1.056E-04
2024-06-22 15:08:00 [DEBU] | AA.S0027..BXZ misfit=9.181E-05
2024-06-22 15:08:00 [DEBU] | AA.S0026..BXX misfit=9.253E-05
2024-06-22 15:08:00 [DEBU] | AA.S0027..BXX misfit=8.620E-05
2024-06-22 15:08:00 [DEBU] | AA.S0002..BXX misfit=8.651E-05
2024-06-22 15:08:00 [DEBU] | AA.S0008..BXX misfit=1.416E-04
2024-06-22 15:08:00 [DEBU] | AA.S0020..BXZ misfit=1.225E-04
2024-06-22 15:08:00 [DEBU] | AA.S0055..BXX misfit=2.977E-04
2024-06-22 15:08:00 [DEBU] | AA.S0056..BXZ misfit=2.530E-04
2024-06-22 15:08:00 [DEBU] | AA.S0049..BXX misfit=1.280E-04
2024-06-22 15:08:00 [DEBU] | AA.S0001..BXX misfit=5.833E-05
2024-06-22 15:08:00 [DEBU] | AA.S0017..BXX misfit=1.144E-04
2024-06-22 15:08:00 [DEBU] | AA.S0059..BXZ misfit=3.125E-04
2024-06-22 15:08:00 [DEBU] | AA.S0023..BXX misfit=1.141E-04
2024-06-22 15:08:00 [DEBU] | AA.S0064..BXX misfit=1.481E-04
2024-06-22 15:08:00 [DEBU] | AA.S0012..BXX misfit=1.232E-04
2024-06-22 15:08:00 [DEBU] | AA.S0004..BXX misfit=1.824E-04
2024-06-22 15:08:00 [DEBU] | AA.S0039..BXZ misfit=2.094E-04
2024-06-22 15:08:00 [DEBU] | AA.S0019..BXX misfit=1.132E-04
2024-06-22 15:08:00 [DEBU] | AA.S0081..BXZ misfit=1.458E-04
2024-06-22 15:08:00 [DEBU] | AA.S0006..BXZ misfit=1.610E-04
2024-06-22 15:08:00 [DEBU] | AA.S0021..BXZ misfit=1.157E-04
2024-06-22 15:08:00 [DEBU] | AA.S0012..BXZ misfit=1.340E-04
2024-06-22 15:08:00 [DEBU] | AA.S0022..BXZ misfit=1.102E-04
2024-06-22 15:08:00 [DEBU] | AA.S0021..BXX misfit=1.164E-04
2024-06-22 15:08:00 [DEBU] | AA.S0039..BXX misfit=1.605E-04
2024-06-22 15:08:00 [DEBU] | AA.S0015..BXX misfit=1.122E-04
2024-06-22 15:08:00 [DEBU] | AA.S0009..BXZ misfit=1.466E-04
2024-06-22 15:08:00 [DEBU] | AA.S0009..BXX misfit=1.368E-04
2024-06-22 15:08:00 [DEBU] | AA.S0030..BXZ misfit=1.269E-04
2024-06-22 15:08:00 [DEBU] | AA.S0018..BXX misfit=1.158E-04
2024-06-22 15:08:00 [DEBU] | AA.S0035..BXX misfit=1.269E-04
2024-06-22 15:08:00 [DEBU] | AA.S0050..BXX misfit=1.671E-04
2024-06-22 15:08:00 [DEBU] | AA.S0014..BXZ misfit=1.299E-04
2024-06-22 15:08:00 [DEBU] | AA.S0026..BXZ misfit=9.207E-05
2024-06-22 15:08:00 [DEBU] | AA.S0031..BXX misfit=9.428E-05
2024-06-22 15:08:00 [DEBU] | AA.S0036..BXZ misfit=2.002E-04
2024-06-22 15:08:00 [DEBU] | AA.S0016..BXZ misfit=1.251E-04
2024-06-22 15:08:00 [DEBU] | AA.S0033..BXX misfit=1.112E-04
2024-06-22 15:08:00 [DEBU] | AA.S0022..BXX misfit=1.176E-04
2024-06-22 15:08:00 [DEBU] | AA.S0063..BXZ misfit=7.656E-04
2024-06-22 15:08:00 [DEBU] | AA.S0037..BXZ misfit=2.076E-04
2024-06-22 15:08:00 [DEBU] | AA.S0029..BXZ misfit=1.115E-04
2024-06-22 15:08:00 [DEBU] | AA.S0034..BXX misfit=1.190E-04
2024-06-22 15:08:00 [DEBU] | AA.S0033..BXZ misfit=1.719E-04
2024-06-22 15:08:00 [DEBU] | AA.S0037..BXX misfit=1.401E-04
2024-06-22 15:08:00 [DEBU] | AA.S0035..BXZ misfit=1.937E-04
2024-06-22 15:08:00 [DEBU] | AA.S0041..BXX misfit=1.874E-04
2024-06-22 15:08:00 [DEBU] | AA.S0042..BXZ misfit=1.717E-04
2024-06-22 15:08:00 [DEBU] | AA.S0041..BXZ misfit=1.898E-04
2024-06-22 15:08:00 [DEBU] | AA.S0030..BXX misfit=8.542E-05
2024-06-22 15:08:00 [DEBU] | AA.S0028..BXX misfit=8.106E-05
2024-06-22 15:08:00 [DEBU] | AA.S0028..BXZ misfit=9.859E-05
2024-06-22 15:08:00 [DEBU] | AA.S0045..BXX misfit=1.655E-04
2024-06-22 15:08:00 [DEBU] | AA.S0046..BXX misfit=1.446E-04
2024-06-22 15:08:00 [DEBU] | AA.S0042..BXX misfit=1.936E-04
2024-06-22 15:08:00 [DEBU] | AA.S0040..BXX misfit=1.749E-04
2024-06-22 15:08:00 [DEBU] | AA.S0054..BXZ misfit=7.803E-05
2024-06-22 15:08:00 [DEBU] | AA.S0062..BXX misfit=3.198E-04
2024-06-22 15:08:00 [DEBU] | AA.S0055..BXZ misfit=1.521E-04
2024-06-22 15:08:00 [DEBU] | AA.S0053..BXX misfit=3.249E-04
2024-06-22 15:08:00 [DEBU] | AA.S0066..BXZ misfit=2.852E-03
2024-06-22 15:08:00 [DEBU] | AA.S0058..BXZ misfit=3.358E-04
2024-06-22 15:08:00 [DEBU] | AA.S0044..BXX misfit=1.817E-04
2024-06-22 15:08:00 [DEBU] | AA.S0067..BXX misfit=9.787E-06
2024-06-22 15:08:00 [DEBU] | AA.S0073..BXZ misfit=3.524E-04
2024-06-22 15:08:00 [DEBU] | AA.S0038..BXZ misfit=2.111E-04
2024-06-22 15:08:00 [DEBU] | AA.S0043..BXX misfit=1.920E-04
2024-06-22 15:08:00 [DEBU] | AA.S0077..BXZ misfit=2.198E-04
2024-06-22 15:08:00 [DEBU] | AA.S0077..BXX misfit=3.349E-04
2024-06-22 15:08:00 [DEBU] | AA.S0081..BXX misfit=2.189E-04
2024-06-22 15:08:00 [DEBU] | AA.S0050..BXZ misfit=1.628E-04
2024-06-22 15:08:00 [DEBU] | AA.S0062..BXZ misfit=4.884E-04
2024-06-22 15:08:00 [DEBU] | AA.S0056..BXX misfit=2.708E-04
2024-06-22 15:08:00 [DEBU] | AA.S0078..BXZ misfit=2.429E-04
2024-06-22 15:08:00 [DEBU] | AA.S0049..BXZ misfit=1.626E-04
2024-06-22 15:08:00 [DEBU] | AA.S0060..BXX misfit=4.016E-04
2024-06-22 15:08:00 [DEBU] | AA.S0051..BXX misfit=2.276E-04
2024-06-22 15:08:00 [DEBU] | AA.S0057..BXZ misfit=3.236E-04
2024-06-22 15:08:00 [DEBU] | AA.S0082..BXX misfit=2.169E-04
2024-06-22 15:08:00 [DEBU] | AA.S0070..BXX misfit=1.303E-04
2024-06-22 15:08:00 [DEBU] | AA.S0089..BXZ misfit=1.758E-04
2024-06-22 15:08:00 [DEBU] | AA.S0069..BXX misfit=5.259E-05
2024-06-22 15:08:00 [DEBU] | AA.S0054..BXX misfit=3.266E-04
2024-06-22 15:08:00 [DEBU] | AA.S0085..BXZ misfit=1.135E-04
2024-06-22 15:08:00 [DEBU] | AA.S0084..BXX misfit=2.316E-04
2024-06-22 15:08:00 [DEBU] | AA.S0066..BXX misfit=1.862E-05
2024-06-22 15:08:00 [DEBU] | AA.S0057..BXX misfit=2.864E-04
2024-06-22 15:08:00 [DEBU] | AA.S0090..BXX misfit=1.173E-04
2024-06-22 15:08:00 [DEBU] | AA.S0058..BXX misfit=3.414E-04
2024-06-22 15:08:00 [DEBU] | AA.S0061..BXX misfit=3.785E-04
2024-06-22 15:08:00 [DEBU] | AA.S0076..BXZ misfit=1.946E-04
2024-06-22 15:08:00 [DEBU] | AA.S0086..BXX misfit=2.342E-04
2024-06-22 15:08:00 [DEBU] | AA.S0064..BXZ misfit=1.116E-03
2024-06-22 15:08:00 [DEBU] | AA.S0038..BXX misfit=1.484E-04
2024-06-22 15:08:00 [DEBU] | AA.S0063..BXX misfit=2.370E-04
2024-06-22 15:08:00 [DEBU] | AA.S0088..BXX misfit=1.580E-04
2024-06-22 15:08:00 [DEBU] | AA.S0065..BXZ misfit=1.561E-03
2024-06-22 15:08:00 [DEBU] | AA.S0074..BXZ misfit=2.383E-04
2024-06-22 15:08:00 [DEBU] | AA.S0031..BXZ misfit=1.433E-04
2024-06-22 15:08:00 [DEBU] | AA.S0045..BXZ misfit=1.246E-04
2024-06-22 15:08:00 [DEBU] | AA.S0068..BXZ misfit=3.073E-03
2024-06-22 15:08:00 [DEBU] | AA.S0067..BXZ misfit=1.651E-02
2024-06-22 15:08:00 [DEBU] | AA.S0069..BXZ misfit=1.543E-03
2024-06-22 15:08:00 [DEBU] | AA.S0070..BXZ misfit=1.125E-03
2024-06-22 15:08:00 [DEBU] | AA.S0072..BXX misfit=3.046E-04
2024-06-22 15:08:00 [DEBU] | AA.S0059..BXX misfit=3.919E-04
2024-06-22 15:08:00 [DEBU] | AA.S0088..BXZ misfit=1.899E-04
2024-06-22 15:08:00 [DEBU] | AA.S0043..BXZ misfit=1.542E-04
2024-06-22 15:08:00 [DEBU] | AA.S0082..BXZ misfit=1.037E-04
2024-06-22 15:08:00 [DEBU] | AA.S0071..BXZ misfit=8.079E-04
2024-06-22 15:08:00 [DEBU] | AA.S0075..BXZ misfit=1.937E-04
2024-06-22 15:08:00 [DEBU] | AA.S0074..BXX misfit=3.845E-04
2024-06-22 15:08:00 [DEBU] | AA.S0061..BXZ misfit=3.316E-04
2024-06-22 15:08:00 [DEBU] | AA.S0048..BXZ misfit=1.461E-04
2024-06-22 15:08:00 [DEBU] | AA.S0040..BXZ misfit=2.025E-04
2024-06-22 15:08:00 [DEBU] | AA.S0073..BXX misfit=3.599E-04
2024-06-22 15:08:00 [DEBU] | AA.S0079..BXX misfit=2.618E-04
2024-06-22 15:08:00 [DEBU] | AA.S0047..BXX misfit=1.247E-04
2024-06-22 15:08:00 [DEBU] | AA.S0079..BXZ misfit=2.315E-04
2024-06-22 15:08:00 [DEBU] | AA.S0076..BXX misfit=3.694E-04
2024-06-22 15:08:00 [DEBU] | AA.S0032..BXZ misfit=1.579E-04
2024-06-22 15:08:00 [DEBU] | AA.S0036..BXX misfit=1.339E-04
2024-06-22 15:08:00 [DEBU] | AA.S0083..BXX misfit=2.217E-04
2024-06-22 15:08:00 [DEBU] | AA.S0084..BXZ misfit=9.219E-05
2024-06-22 15:08:00 [DEBU] | AA.S0085..BXX misfit=2.404E-04
2024-06-22 15:08:00 [DEBU] | AA.S0029..BXX misfit=8.005E-05
2024-06-22 15:08:00 [DEBU] | AA.S0087..BXZ misfit=1.765E-04
2024-06-22 15:08:00 [DEBU] | AA.S0060..BXZ misfit=2.862E-04
2024-06-22 15:08:00 [DEBU] | AA.S0090..BXZ misfit=1.329E-04
2024-06-22 15:08:00 [DEBU] | AA.S0072..BXZ misfit=5.547E-04
2024-06-22 15:08:00 [DEBU] | AA.S0065..BXX misfit=7.009E-05
2024-06-22 15:08:00 [DEBU] | AA.S0075..BXX misfit=3.864E-04
2024-06-22 15:08:00 [DEBU] | AA.S0078..BXX misfit=2.975E-04
2024-06-22 15:08:00 [DEBU] | AA.S0080..BXX misfit=2.340E-04
2024-06-22 15:08:00 [DEBU] | AA.S0068..BXX misfit=1.518E-05
2024-06-22 15:08:00 [DEBU] | AA.S0044..BXZ misfit=1.374E-04
2024-06-22 15:08:00 [DEBU] | AA.S0053..BXZ misfit=6.692E-05
2024-06-22 15:08:00 [DEBU] | AA.S0087..BXX misfit=2.030E-04
2024-06-22 15:08:00 [DEBU] | AA.S0052..BXZ misfit=9.871E-05
2024-06-22 15:08:00 [DEBU] | AA.S0048..BXX misfit=1.156E-04
2024-06-22 15:08:00 [DEBU] | AA.S0080..BXZ misfit=1.949E-04
2024-06-22 15:08:00 [DEBU] | AA.S0083..BXZ misfit=8.457E-05
2024-06-22 15:08:00 [DEBU] | AA.S0086..BXZ misfit=1.444E-04
2024-06-22 15:08:00 [DEBU] | AA.S0089..BXX misfit=1.216E-04
2024-06-22 15:08:01 [INFO] | FINISH QUANTIFY MISFIT: 023
2024-06-22 15:08:01 [INFO] | evaluating objective function for source 024
2024-06-22 15:08:01 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:08:01 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:08:01 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:08:08 [INFO] | FINISH FORWARD SIMULATION: 024
2024-06-22 15:08:08 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:08:10 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:08:10 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:08:11 [DEBU] | AA.S0004..BXZ misfit=1.457E-04
2024-06-22 15:08:11 [DEBU] | AA.S0015..BXZ misfit=1.414E-04
2024-06-22 15:08:11 [DEBU] | AA.S0012..BXX misfit=1.525E-04
2024-06-22 15:08:11 [DEBU] | AA.S0015..BXX misfit=1.324E-04
2024-06-22 15:08:11 [DEBU] | AA.S0026..BXZ misfit=1.069E-04
2024-06-22 15:08:11 [DEBU] | AA.S0079..BXZ misfit=1.961E-04
2024-06-22 15:08:11 [DEBU] | AA.S0010..BXZ misfit=1.671E-04
2024-06-22 15:08:11 [DEBU] | AA.S0001..BXX misfit=5.255E-05
2024-06-22 15:08:11 [DEBU] | AA.S0005..BXZ misfit=1.663E-04
2024-06-22 15:08:11 [DEBU] | AA.S0014..BXZ misfit=1.445E-04
2024-06-22 15:08:11 [DEBU] | AA.S0006..BXZ misfit=1.858E-04
2024-06-22 15:08:11 [DEBU] | AA.S0030..BXX misfit=7.695E-05
2024-06-22 15:08:11 [DEBU] | AA.S0039..BXZ misfit=2.000E-04
2024-06-22 15:08:11 [DEBU] | AA.S0008..BXX misfit=1.615E-04
2024-06-22 15:08:11 [DEBU] | AA.S0072..BXZ misfit=1.518E-03
2024-06-22 15:08:11 [DEBU] | AA.S0007..BXX misfit=1.697E-04
2024-06-22 15:08:11 [DEBU] | AA.S0006..BXX misfit=1.859E-04
2024-06-22 15:08:11 [DEBU] | AA.S0011..BXX misfit=1.563E-04
2024-06-22 15:08:11 [DEBU] | AA.S0013..BXX misfit=1.471E-04
2024-06-22 15:08:11 [DEBU] | AA.S0003..BXZ misfit=1.337E-04
2024-06-22 15:08:11 [DEBU] | AA.S0011..BXZ misfit=1.617E-04
2024-06-22 15:08:11 [DEBU] | AA.S0007..BXZ misfit=1.954E-04
2024-06-22 15:08:11 [DEBU] | AA.S0013..BXZ misfit=1.495E-04
2024-06-22 15:08:11 [DEBU] | AA.S0004..BXX misfit=1.845E-04
2024-06-22 15:08:11 [DEBU] | AA.S0005..BXX misfit=1.990E-04
2024-06-22 15:08:11 [DEBU] | AA.S0046..BXX misfit=1.687E-04
2024-06-22 15:08:11 [DEBU] | AA.S0008..BXZ misfit=1.885E-04
2024-06-22 15:08:11 [DEBU] | AA.S0010..BXX misfit=1.587E-04
